Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2016-03-20,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-03-27,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-04-03,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-04-10,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-04-17,0.38687533,0.40358105,0.008934623,0.18647178,-0.022727722,0.17447808,0.34949154,0.33548635,-0.109448776,0.8651962,0.6679213,-0.31289947,-0.46325696,-0.24336062,0.42298648,-0.32977715,0.19808625,0.7292289,0.3501289,0.42569065,-0.10043459,0.15637535,-0.04548752,-0.18116798,-0.14360683,0.18187779,0.22409499,0.81357884,0.6358944,-0.49233532,0.32585207,0.10137116,0.005670443,0.6087402,0.565267,-0.45901012,-0.10780387,0.14425094,-0.17045215,0.008391616,-1.0571699,-0.26831374,0.38782713,-0.27438366,-0.08868226,0.3967976,0.30792305,-0.06195699,-0.21138625,0.16883764,-0.56775165,-0.20491612,-0.1574366,0.437675,-0.07465369,-0.71193737,-0.18952294,-0.640869,0.014062034,-0.21412896,-0.45722142,0.1900928,0.1680413,0.40925613,0.17827764,-0.082256734,0.3416753,-0.22626302,-0.19535421,0.15485412,0.2684656,-0.2869526,-0.054046437,-0.34252965,-0.22750826,-0.58254206,0.314458,0.12713346,-0.10879956,1.0608653,0.20114128,0.022108743,0.25601068,0.3004203,0.048570186,0.2697438,-0.19203435,0.116574965,-0.18082727,0.3057228,-0.0019960795,1.1793725,0.6426668,-0.0046787504,-0.53480685,-0.63706017,0.0041984227,0.05148414,0.10689649,-0.3459141
2016-04-24,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-05-01,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-05-08,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-05-15,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-05-22,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-05-29,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-06-05,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-06-12,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-06-19,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-06-26,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-07-03,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-07-10,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-07-17,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-07-24,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
2016-07-31,0.38666648,0.40319654,0.009118935,0.18629055,-0.022465983,0.17429814,0.34947127,0.3354512,-0.1099468,0.8643365,0.6685127,-0.31281155,-0.4628113,-0.2434016,0.42253664,-0.32955107,0.19841911,0.72921324,0.34984493,0.42583594,-0.1006139,0.15673624,-0.04593079,-0.18113624,-0.14304483,0.18160412,0.2240586,0.8135992,0.63573974,-0.49291003,0.3258128,0.101978995,0.006343201,0.60837317,0.5648211,-0.45859468,-0.10821744,0.14409943,-0.17030351,0.008172986,-1.0569874,-0.2690952,0.388385,-0.27433202,-0.088646494,0.39673388,0.3078576,-0.061370622,-0.21082094,0.16768566,-0.56747866,-0.2039461,-0.1568381,0.4372138,-0.0742533,-0.71187586,-0.18982708,-0.6406913,0.014008375,-0.2146205,-0.45762527,0.1905224,0.16791147,0.409392,0.17857775,-0.08244844,0.34209976,-0.22668552,-0.19499138,0.15506291,0.26839226,-0.28695735,-0.0545923,-0.3421147,-0.22775973,-0.5819809,0.31400025,0.12757818,-0.10892242,1.0605708,0.20076557,0.021967331,0.25575957,0.3007769,0.04791227,0.26956785,-0.1916046,0.11618926,-0.18097822,0.30593836,-0.0025475416,1.1789663,0.643421,-0.004439855,-0.53520745,-0.63686377,0.0041121,0.050820228,0.10634932,-0.34548315
